{'tensors': [tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443,
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 169.,  88., 173.,  89., 176.,  89.,
         179.,  91.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 179.,  91., 192.,  98., 192., 118.,
         179., 126.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 179., 126., 176., 127., 173., 127.,
         169., 128.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 169., 128.,  -1.,  -1.,  -1.,  -1.,
         149., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 149., 108., 153.,  95., 156.,  92.,
         169.,  88.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 169.,  88.,  -1.,  -1.,  -1.,  -1.,
         169.,  88.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  57.,  31.,  -1.,  -1.,  -1.,  -1.,
         121.,  94.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 121.,  94.,  -1.,  -1.,  -1.,  -1.,
         121.,  94.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 121.,  94., 123.,  95., 127.,  95.,
         129.,  97.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 129.,  97., 136., 104., 131., 117.,
         121., 117.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 121., 117., 111., 117., 105., 104.,
         112.,  97.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 112.,  97., 115.,  95., 118.,  95.,
         121.,  94.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 121.,  94.,  -1.,  -1.,  -1.,  -1.,
         121.,  94.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  57.,  31.,  -1.,  -1.,  -1.,  -1.,
         172.,  94.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 172.,  94.,  -1.,  -1.,  -1.,  -1.,
         172.,  94.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 172.,  94., 175.,  95., 178.,  95.,
         180.,  97.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 180.,  97., 187., 104., 182., 117.,
         172., 117.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 172., 117., 162., 117., 157., 104.,
         164.,  97.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 164.,  97., 166.,  95., 169.,  95.,
         172.,  94.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 172.,  94.,  -1.,  -1.,  -1.,  -1.,
         172.,  94.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  57.,  31.,  -1.,  -1.,  -1.,  -1.,
         144., 128.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 128.,  -1.,  -1.,  -1.,  -1.,
         144., 128.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 128., 150., 129., 163., 130.,
         163., 140.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 163., 140., 163., 149., 150., 152.,
         144., 151.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 151., 137., 151., 115., 145.,
         126., 134.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 126., 134., 131., 129., 137., 129.,
         144., 128.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 128.,  -1.,  -1.,  -1.,  -1.,
         144., 128.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  57.,  31.,  -1.,  -1.,  -1.,  -1.,
          92., 140.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 140.,  -1.,  -1.,  -1.,  -1.,
          92., 140.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 140.,  89., 142.,  86., 145.,
          83., 146.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  83., 146.,  69., 147.,  75., 116.,
          77., 110.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  77., 110.,  79.,  99.,  84.,  89.,
          90.,  81.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  90.,  81.,  96.,  72., 104.,  66.,
         113.,  61.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 113.,  61., 122.,  56., 132.,  54.,
         144.,  54.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 144.,  54., 155.,  54., 165.,  56.,
         174.,  61.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 174.,  61., 183.,  66., 191.,  72.,
         197.,  81.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 197.,  81., 203.,  89., 208.,  99.,
         210., 110.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 210., 110., 212., 116., 218., 147.,
         204., 146.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 204., 146., 201., 145., 198., 142.,
         195., 140.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 195., 140.,  -1.,  -1.,  -1.,  -1.,
         195., 140.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  57.,  31.,  -1.,  -1.,  -1.,  -1.,
         132., 140.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 140.,  -1.,  -1.,  -1.,  -1.,
         132., 140.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 140., 132., 145., 132., 150.,
         132., 155.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 155., 131., 162., 124., 186.,
         113., 169.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 113., 169., 106., 158., 107., 143.,
         113., 131.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 113., 131., 119., 120., 130., 111.,
         144., 111.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 111., 153., 111., 161., 115.,
         167., 121.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 167., 121., 174., 128., 178., 136.,
         178., 146.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 178., 146., 178., 155., 178., 172.,
         166., 174.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 166., 174., 153., 177., 155., 145.,
         155., 140.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 155., 140.,  -1.,  -1.,  -1.,  -1.,
         155., 140.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  57.,  31.,  -1.,  -1.,  -1.,  -1.,
          80., 146.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 146.,  -1.,  -1.,  -1.,  -1.,
          80., 169.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  57.,  31.,  -1.,  -1.,  -1.,  -1.,
         132., 169.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 169.,  -1.,  -1.,  -1.,  -1.,
         155., 169.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  57.,  31.,  -1.,  -1.,  -1.,  -1.,
         207., 146.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 207., 146.,  -1.,  -1.,  -1.,  -1.,
         207., 169.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  53.,  -1.,  -1.,  -1.,  -1.,
         103., 114.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 103., 114.,  -1.,  -1.,  -1.,  -1.,
         103., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 103., 114., 118., 117., 121., 121.,
         125., 135.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 135.,  -1.,  -1.,  -1.,  -1.,
         103., 156.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 103., 156., 100., 155.,  96., 155.,
          93., 153.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  93., 153.,  79., 145.,  79., 124.,
          93., 116.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  93., 116.,  96., 115., 100., 115.,
         103., 114.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 103., 114.,  -1.,  -1.,  -1.,  -1.,
         103., 114.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  53.,  -1.,  -1.,  -1.,  -1.,
         158., 114.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 158., 114.,  -1.,  -1.,  -1.,  -1.,
         158., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 158., 114., 161., 115., 165., 115.,
         169., 116.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 169., 116., 182., 124., 182., 145.,
         169., 153.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 169., 153., 165., 155., 161., 155.,
         158., 156.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 158., 156.,  -1.,  -1.,  -1.,  -1.,
         137., 135.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 135., 141., 121., 144., 117.,
         158., 114.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 158., 114.,  -1.,  -1.,  -1.,  -1.,
         158., 114.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  53.,  -1.,  -1.,  -1.,  -1.,
         107., 120.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 120.,  -1.,  -1.,  -1.,  -1.,
         107., 120.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 120., 109., 121., 113., 121.,
         115., 123.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 115., 123., 123., 131., 117., 144.,
         107., 144.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 144.,  96., 144.,  90., 131.,
          98., 123.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  98., 123., 100., 121., 104., 121.,
         107., 120.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 120.,  -1.,  -1.,  -1.,  -1.,
         107., 120.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  53.,  -1.,  -1.,  -1.,  -1.,
         161., 120.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 161., 120.,  -1.,  -1.,  -1.,  -1.,
         161., 120.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 161., 120., 164., 121., 167., 121.,
         170., 123.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 170., 123., 177., 131., 172., 144.,
         161., 144.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 161., 144., 150., 144., 145., 131.,
         152., 123.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 152., 123., 155., 121., 158., 121.,
         161., 120.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 161., 120.,  -1.,  -1.,  -1.,  -1.,
         161., 120.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  53.,  -1.,  -1.,  -1.,  -1.,
         131., 156.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 156.,  -1.,  -1.,  -1.,  -1.,
         131., 156.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 156., 137., 157., 152., 158.,
         152., 168.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 152., 168., 152., 177., 137., 180.,
         131., 180.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 180., 124., 180., 101., 174.,
         113., 162.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 113., 162., 118., 157., 124., 157.,
         131., 156.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 156.,  -1.,  -1.,  -1.,  -1.,
         131., 156.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  53.,  -1.,  -1.,  -1.,  -1.,
          76., 168.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  76., 168.,  -1.,  -1.,  -1.,  -1.,
          76., 168.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  76., 168.,  73., 170.,  71., 174.,
          67., 174.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  67., 174.,  52., 175.,  59., 143.,
          60., 136.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  60., 136.,  63., 125.,  68., 114.,
          74., 106.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  74., 106.,  81.,  97.,  89.,  90.,
          98.,  85.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  98.,  85., 108.,  80., 119.,  77.,
         131.,  77.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 131.,  77., 143.,  77., 154.,  80.,
         163.,  85.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 163.,  85., 173.,  90., 181.,  97.,
         187., 106.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 187., 106., 194., 114., 198., 125.,
         201., 136.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 201., 136., 203., 143., 209., 175.,
         195., 174.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 195., 174., 191., 174., 188., 170.,
         185., 168.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 185., 168.,  -1.,  -1.,  -1.,  -1.,
         185., 168.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  53.,  -1.,  -1.,  -1.,  -1.,
         119., 168.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 119., 168.,  -1.,  -1.,  -1.,  -1.,
         119., 168.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 119., 168., 118., 173., 119., 178.,
         118., 184.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 118., 184., 118., 191., 110., 217.,
          98., 199.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  98., 199.,  91., 187.,  92., 171.,
          98., 159.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  98., 159., 105., 147., 117., 138.,
         131., 138.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 138., 141., 138., 150., 142.,
         156., 149.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 156., 149., 163., 155., 167., 164.,
         167., 174.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 167., 174., 167., 184., 167., 201.,
         155., 204.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 155., 204., 141., 208., 143., 173.,
         143., 168.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 143., 168.,  -1.,  -1.,  -1.,  -1.,
         143., 168.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  53.,  -1.,  -1.,  -1.,  -1.,
          64., 174.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  64., 174.,  -1.,  -1.,  -1.,  -1.,
          64., 198.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  53.,  -1.,  -1.,  -1.,  -1.,
         119., 198.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 119., 198.,  -1.,  -1.,  -1.,  -1.,
         143., 198.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  53.,  -1.,  -1.,  -1.,  -1.,
         197., 174.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 197., 174.,  -1.,  -1.,  -1.,  -1.,
         197., 198.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  57.,  -1.,  -1.,  -1.,  -1.,
          79., 113.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  79., 113.,  -1.,  -1.,  -1.,  -1.,
          79., 113.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  79., 113.,  92., 117.,  95., 119.,
          98., 133.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  98., 133.,  -1.,  -1.,  -1.,  -1.,
          79., 152.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  79., 152.,  76., 151.,  72., 151.,
          69., 149.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  69., 149.,  56., 142.,  56., 123.,
          69., 116.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  69., 116.,  72., 114.,  76., 114.,
          79., 113.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  79., 113.,  -1.,  -1.,  -1.,  -1.,
          79., 113.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  57.,  -1.,  -1.,  -1.,  -1.,
         129., 113.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 113.,  -1.,  -1.,  -1.,  -1.,
         129., 113.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 113., 132., 114., 136., 114.,
         139., 116.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 139., 116., 152., 123., 152., 142.,
         139., 149.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 139., 149., 136., 151., 132., 151.,
         129., 152.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 152.,  -1.,  -1.,  -1.,  -1.,
         110., 133.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 133., 113., 119., 116., 117.,
         129., 113.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 113.,  -1.,  -1.,  -1.,  -1.,
         129., 113.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  57.,  -1.,  -1.,  -1.,  -1.,
          82., 119.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  82., 119.,  -1.,  -1.,  -1.,  -1.,
          82., 119.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  82., 119.,  84., 120.,  88., 120.,
          90., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  90., 122.,  96., 129.,  91., 141.,
          82., 141.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  82., 141.,  72., 141.,  67., 129.,
          74., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  74., 122.,  76., 120.,  79., 120.,
          82., 119.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  82., 119.,  -1.,  -1.,  -1.,  -1.,
          82., 119.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  57.,  -1.,  -1.,  -1.,  -1.,
         132., 119.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 119.,  -1.,  -1.,  -1.,  -1.,
         132., 119.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 119., 135., 120., 138., 120.,
         140., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 140., 122., 147., 129., 142., 141.,
         132., 141.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 141., 122., 141., 117., 129.,
         124., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 124., 122., 126., 120., 129., 120.,
         132., 119.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 119.,  -1.,  -1.,  -1.,  -1.,
         132., 119.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  57.,  -1.,  -1.,  -1.,  -1.,
         104., 152.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 152.,  -1.,  -1.,  -1.,  -1.,
         104., 152.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 152., 110., 153., 123., 154.,
         123., 163.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 123., 163., 123., 172., 110., 175.,
         104., 174.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 174.,  97., 174.,  77., 168.,
          87., 158.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  87., 158.,  92., 153.,  98., 153.,
         104., 152.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 152.,  -1.,  -1.,  -1.,  -1.,
         104., 152.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  57.,  -1.,  -1.,  -1.,  -1.,
          54., 163.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  54., 163.,  -1.,  -1.,  -1.,  -1.,
          54., 163.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  54., 163.,  51., 165.,  49., 169.,
          45., 169.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  45., 169.,  31., 170.,  38., 140.,
          39., 134.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  39., 134.,  42., 123.,  46., 114.,
          52., 106.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  52., 106.,  58.,  98.,  65.,  91.,
          74.,  87.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  74.,  87.,  83.,  82.,  93.,  80.,
         104.,  80.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 104.,  80., 115.,  80., 125.,  82.,
         134.,  87.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 134.,  87., 143.,  91., 150.,  98.,
         156., 106.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 156., 106., 162., 114., 166., 123.,
         169., 134.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 169., 134., 170., 140., 177., 170.,
         163., 169.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 163., 169., 159., 169., 157., 165.,
         154., 163.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 163.,  -1.,  -1.,  -1.,  -1.,
         154., 163.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  57.,  -1.,  -1.,  -1.,  -1.,
          93., 163.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  93., 163.,  -1.,  -1.,  -1.,  -1.,
          93., 163.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  93., 163.,  93., 168.,  93., 173.,
          92., 178.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 178.,  92., 185.,  85., 208.,
          74., 192.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  74., 192.,  67., 181.,  68., 166.,
          74., 155.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  74., 155.,  80., 144.,  91., 135.,
         104., 135.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 135., 113., 135., 121., 139.,
         127., 145.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 127., 145., 133., 152., 137., 160.,
         137., 169.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 169., 138., 178., 138., 194.,
         126., 197.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 126., 197., 113., 200., 115., 168.,
         115., 163.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 115., 163.,  -1.,  -1.,  -1.,  -1.,
         115., 163.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  57.,  -1.,  -1.,  -1.,  -1.,
          43., 169.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  43., 169.,  -1.,  -1.,  -1.,  -1.,
          43., 191.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  57.,  -1.,  -1.,  -1.,  -1.,
          93., 191.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  93., 191.,  -1.,  -1.,  -1.,  -1.,
         115., 191.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  57.,  -1.,  -1.,  -1.,  -1.,
         165., 169.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 165., 169.,  -1.,  -1.,  -1.,  -1.,
         165., 191.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  63.,  10.,  -1.,  -1.,  -1.,  -1.,
         127.,  71.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 127.,  71.,  -1.,  -1.,  -1.,  -1.,
         127.,  71.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 127.,  71., 141.,  75., 144.,  78.,
         148.,  92.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 148.,  92.,  -1.,  -1.,  -1.,  -1.,
         127., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 127., 114., 123., 113., 120., 113.,
         116., 111.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 116., 111., 102., 103., 102.,  82.,
         116.,  74.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 116.,  74., 120.,  72., 123.,  72.,
         127.,  71.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 127.,  71.,  -1.,  -1.,  -1.,  -1.,
         127.,  71.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  63.,  10.,  -1.,  -1.,  -1.,  -1.,
         182.,  71.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 182.,  71.,  -1.,  -1.,  -1.,  -1.,
         182.,  71.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 182.,  71., 185.,  72., 189.,  72.,
         192.,  74.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 192.,  74., 206.,  82., 206., 103.,
         192., 111.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 192., 111., 189., 113., 185., 113.,
         182., 114.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 182., 114.,  -1.,  -1.,  -1.,  -1.,
         160.,  92.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 160.,  92., 164.,  78., 167.,  75.,
         182.,  71.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 182.,  71.,  -1.,  -1.,  -1.,  -1.,
         182.,  71.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  63.,  10.,  -1.,  -1.,  -1.,  -1.,
         130.,  77.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 130.,  77.,  -1.,  -1.,  -1.,  -1.,
         130.,  77.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 130.,  77., 133.,  78., 136.,  79.,
         139.,  81.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 139.,  81., 146.,  88., 141., 102.,
         130., 102.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 130., 102., 119., 102., 114.,  88.,
         121.,  81.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 121.,  81., 124.,  79., 127.,  78.,
         130.,  77.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 130.,  77.,  -1.,  -1.,  -1.,  -1.,
         130.,  77.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  63.,  10.,  -1.,  -1.,  -1.,  -1.,
         185.,  77.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 185.,  77.,  -1.,  -1.,  -1.,  -1.,
         185.,  77.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 185.,  77., 188.,  78., 191.,  79.,
         193.,  81.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 193.,  81., 201.,  88., 195., 102.,
         185., 102.],
